project pwrdemo
node copper-arrow 128 999 0 - -
load copper-arrow
appl copper-arrow W $pwrp_cnf/copper-arrow/pwr_user2.dat:$pwra_db/pwr_user2.dat $pwra_db/pwr_user2.dat
appl copper-arrow W $pwrp_load/ld_appl_copper-arrow_999.txt $pwrp_load/
appl copper-arrow W $pwrp_load/pwrp_alias.dat $pwrp_load/pwrp_alias.dat
appl copper-arrow W $pwrp_inc/*.h
appl copper-arrow W $pwrp_exe/*.pwg
appl copper-arrow W $pwrp_load/copper-arrow/xtt_help.dat:$pwrp_load/xtt_help.dat $pwrp_load/xtt_help.dat
appl copper-arrow W $pwrp_load/copper-arrow/b55/Rt_xtt:$pwrp_load/copper-arrow/Rt_xtt:$pwrp_load/Rt_xtt /home/b55/Rt_xtt
appl copper-arrow S $pwrp_load/copper-arrow/pwrp/Rt_xtt /home/pwrp/Rt_xtt
appl copper-arrow W $pwrp_load/copper-arrow/b55/xtt_setup.rtt_com:$pwrp_load/copper-arrow/xtt_setup.rtt_com:$pwrp_load/xtt_setup.rtt_com /home/b55/xtt_setup.rtt_com
appl copper-arrow S $pwrp_load/copper-arrow/pwrp/xtt_setup.rtt_com /home/pwrp/xtt_setup.rtt_com
appl copper-arrow W $pwrp_load/*.flw
appl copper-arrow W $pwrp_cnf/copper-arrow/.rhosts:$pwra_db/.rhosts /home/pwrp/.rhosts
appl copper-arrow W $pwrp_web/*.html
appl copper-arrow S $pwrp_web/*.jar
appl copper-arrow S $pwrp_web/*.gif
appl copper-arrow S $pwrp_web/*.png
appl copper-arrow S $pwrp_web/*.jpg
appl copper-arrow S $pwrp_web/*.pdf
appl copper-arrow S $pwrp_web/*.pwg
appl copper-arrow S $pwrp_web/*.flw
builddir pop 2 ""
buildcopy pop $pwrp_pop/*.pwg $pwrp_exe/
buildcopy pop $pwrp_pop/*.pwg $pwrp_web/
builddir appl 1 ""
buildcopy appl $pwrp_appl/ra_plc_user.h $pwrp_inc/
buildmake appl $pwrp_appl/ "makefile"
builddir pwr_exe 2 ""
buildcopy pwr_exe $pwr_exe/pwr_logga.png $pwrp_web/
builddir pwrp_load 2 ""
buildcopy pwrp_load $pwrp_load/*.flw $pwrp_web/
buildcopy pwrp_load $pwrp_load/rtt_crr*.dat $pwrp_web/
